SKU,SKU Description,x86,IBM POWER,ARM,Physical,Virtual,Virtual Datacenters,HPC,SAP,Sap Applications,SAP Solutions,Premium,Standard,Self Support,Add-on,Satellite / Smart Management ,Extended Update support,Extended life cycle support,High availability,Disaster Recovery,"Is it for Edge, Endpoint or gateway?",,Currency,1-Year MSRP,3-Year MSRP,Product Line,# of Sockets,# of Cores,# of Nodes,Support Type,Virtual Guests,System Unit of Measure,Channel F3 SKU
RH02752,Enhanced Extended Update Support for Red Hat Enterprise Linux (Physical or Virtual Nodes),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,448,1209.09,RHEL,2,,,LAYERED,,PHYSICAL NODE OR VIRTUAL NODE,RH02752F3
RH02753,Enhanced Extended Update Support for Red Hat Enterprise Linux (Unlimited Guests),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,1379,3724.14,RHEL,2,,,LAYERED,UNLIMITED,PHYSICAL NODE,RH02753F3
RH02757,Enhanced Extended Update Support for Red Hat Enterprise Linux for IBM System z,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,1798,4854.98,RHEL,,,,LAYERED,0,IFL,RH02757F3
RH02754,"Enhanced Extended Update Support for Red Hat Enterprise Linux for Power, LE (4 Cores, Up to 4 LPARs, L3 Only)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,153,413.59,RHEL,,,,LAYERED,0,PHYSICAL NODE OR VIRTUAL NODE,RH02754F3
RH02755,"Enhanced Extended Update Support for Red Hat Enterprise Linux for Power, LE (Unlimited Guests)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,1379,3724.14,RHEL,2,,,LAYERED,UNLIMITED,PHYSICAL NODE,RH02755F3
RH02756,"Enhanced Extended Update Support for Red Hat Enterprise Linux for Power, LE (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,448,1209.09,RHEL,2,,,LAYERED,,PHYSICAL NODE OR VIRTUAL NODE,RH02756F3
RH00732,Extended Life Cycle Support for Red Hat Enterprise Linux for z Systems,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,GBP,4347,,RHEL,0,,,LAYERED,0,IFL,
RH00030,Extended Update Support,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,172,463.89,RHEL,2,,,LAYERED,0,SYSTEM,RH00030F3
RH02714,Extended Update Support  for Workstation (Up to 4 Guests),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,103,277.59,RHEL,2,,,LAYERED,1,PHYSICAL NODE OR VIRTUAL NODE,RH02714F3
RH00038,Extended Update Support (Disaster Recovery),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,GBP,86,232.88,RHEL,2,,,LAYERED,0,SYSTEM,RH00038F3
RH00754,"Extended Update Support for IBM Power, LE for Unlimited Guests",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,535,1443.83,RHEL,2,,,LAYERED,UNLIMITED,SYSTEM,RH00754F3
RH00508,"Extended Update Support for Red Hat Enterprise Linux for IBM Power, LE (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,59,158.36,RHEL,0,,,LAYERED,0,SYSTEM,RH00508F3
RH00519,"Extended Update Support for Red Hat Enterprise Linux for IBM Power, LE, (IFL, up to 4 LPARs) (disaster recovery)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,GBP,79,214.25,RHEL,0,,,LAYERED,0,SYSTEM,RH00519F3
RH01934,"Extended Update Support for Red Hat Enterprise Linux for IBM Power, LE (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,172,463.89,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH01934F3
RH00061,Extended Update Support for Unlimited Guests,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,535,1443.83,RHEL,2,,,LAYERED,UNLIMITED,SYSTEM,RH00061F3
RH00064,Extended Update Support for Unlimited Guests (Disaster Recovery),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,GBP,268,722.84,RHEL,2,,,LAYERED,UNLIMITED,SYSTEM,RH00064F3
RH02710,Extended Update Support for Workstation (1 Guest),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,68,184.44,RHEL,2,,,LAYERED,1,PHYSICAL NODE OR VIRTUAL NODE,RH02710F3
RH00025,High Availability,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,GBP,275,743.34,RHEL,2,,,LAYERED,0,SYSTEM,RH00025F3
RH00033,High Availability (Disaster Recovery),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,GBP,138,372.6,RHEL,2,,,LAYERED,0,SYSTEM,RH00033F3
RH00743,"High Availability for IBM Power, LE for Unlimited Guests",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,GBP,859,2319.44,RHEL,2,,,LAYERED,UNLIMITED,SYSTEM,RH00743F3
RH00744,"High Availability for IBM Power, LE (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,GBP,93,251.51,RHEL,2,,,LAYERED,0,IFL,RH00744F3
RH01936,"High Availability for IBM Power, LE",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,GBP,275,743.34,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH01936F3
RH00059,High Availability for Unlimited Guests,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,GBP,859,2319.44,RHEL,2,,,LAYERED,UNLIMITED,SYSTEM,RH00059F3
RH00062,High Availability for Unlimited Guests (Disaster Recovery),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,GBP,430,1160.65,RHEL,2,,,LAYERED,UNLIMITED,SYSTEM,RH00062F3
RH2262474,Red Hat Enterprise Linux Developer Suite,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,68,184.44,RHEL,8,,,SELF-SUPPORT,100,SYSTEM,RH2262474F3
RH2264664,"Red Hat Enterprise Linux Developer Support, Enterprise",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,6900,18630,RHEL,8,,,DEV-ENTERPRISE,UNLIMITED,SYSTEM,RH2264664F3
RH2282403,"Red Hat Enterprise Linux Developer Support, Professional",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,3450,9315,RHEL,8,,,DEV-PROFESSIONAL,UNLIMITED,SYSTEM,RH2282403F3
RH3482727,"Red Hat Enterprise Linux Developer Workstation, Professional",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,206,557.04,RHEL,2,,,DEV-PROFESSIONAL,1,SYSTEM,RH3482727F3
RH00270,Red Hat Enterprise Linux Extended Life Cycle Support (Physical or Virtual Nodes),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,GBP,310,,RHEL,2,,,LAYERED,0,SYSTEM,
RH00271,Red Hat Enterprise Linux Extended Life Cycle Support (Unlimited Guests),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,GBP,965,,RHEL,2,,,LAYERED,UNLIMITED,SYSTEM,
RH00003,"Red Hat Enterprise Linux Server, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,896,2420.04,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00003F3
RH00004,"Red Hat Enterprise Linux Server, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,551,1488.54,RHEL,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00004F3
RH00432,"Red Hat Enterprise Linux Server, Hyperscale, Premium (5 Physical Nodes)",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,2243,6054.75,RHEL,0,,,PREMIUM,0,PHYSICAL NODE,RH00432F3
RH00433,"Red Hat Enterprise Linux Server, Hyperscale, Standard (5 Physical Nodes)",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1379,3722.27,RHEL,0,,,STANDARD,0,PHYSICAL NODE,RH00433F3
RH00013,"Red Hat Enterprise Linux Server (Disaster Recovery), Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,448,1210.95,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00013F3
RH00014,"Red Hat Enterprise Linux Server (Disaster Recovery), Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,276,745.2,RHEL,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00014F3
RH00005,"Red Hat Enterprise Linux Server Entry Level, Self-support",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,241,650.19,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00005F3
RH00015,"Red Hat Enterprise Linux Server Entry Level (Disaster Recovery), Self-support",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,121,326.03,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00015F3
RH00010,"Red Hat Enterprise Linux Server Entry Level with Satellite, Self-support",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,482,1302.24,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00010F3
RH00020,"Red Hat Enterprise Linux Server Entry Level with Satellite (Disaster Recovery), Self-support",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,296,799.23,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00020F3
RH02572,"Red Hat Enterprise Linux Server for ARM, Standard (Physical Node)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,551,1488.54,RHEL,2,,,STANDARD,0,PHYSICAL NODE,RH02572F3
RH02584,"Red Hat Enterprise Linux Server for ARM, Premium (Physical Node)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,896,2420.04,RHEL,2,,,PREMIUM,0,PHYSICAL NODE,RH02584F3
RH02577,"Red Hat Enterprise Linux Server for ARM with Satellite, Standard (Physical Node)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,810,2187.16,RHEL,2,,,STANDARD,0,PHYSICAL NODE,RH02577F3
RH02578,"Red Hat Enterprise Linux Server for ARM with Satellite, Premium (Physical Node)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1201,3243.48,RHEL,2,,,PREMIUM,0,PHYSICAL NODE,RH02578F3
RH00434,"Red Hat Enterprise Linux Server for ATOM, Hyperscale, Premium (5 Physical Nodes)",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1139,3073.95,RHEL,0,,,PREMIUM,0,PHYSICAL NODE,RH00434F3
RH00435,"Red Hat Enterprise Linux Server for ATOM, Hyperscale, Standard (5 Physical Nodes)",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,689,1861.14,RHEL,0,,,STANDARD,0,PHYSICAL NODE,RH00435F3
RH00584,"Red Hat Enterprise Linux Server for HPC, Single System, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,310,836.49,RHEL,2,,,PREMIUM,0,SYSTEM,RH00584F3
RH00585,"Red Hat Enterprise Linux Server for HPC, Single System, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,206,557.04,RHEL,2,,,STANDARD,0,SYSTEM,RH00585F3
RH00559,"Red Hat Enterprise Linux Server for HPC Compute Node, Self-support (Physical or Virtual Node)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,55,147.18,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00559F3
RH02566,"Red Hat Enterprise Linux Server for HPC Compute Node for ARM, Self-support (Physical)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,55,147.18,RHEL,2,,,SELF-SUPPORT,0,PHYSICAL NODE,RH02566F3
RH02567,"Red Hat Enterprise Linux Server for HPC Compute Node for ARM with Satellite, Self-support (Physical)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,118,318.57,RHEL,2,,,SELF-SUPPORT,0,PHYSICAL NODE,RH02567F3
RH00575,"Red Hat Enterprise Linux Server for HPC Compute Node for IBM Power, LE, Self-support",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,55,147.18,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00575F3
RH00561,"Red Hat Enterprise Linux Server for HPC Compute Node with Extended Update Support, Self-support (Physical or Virtual Node)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,93,251.51,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00561F3
