SKU,SKU Description,x86,IBM POWER,ARM,Physical,Virtual,Virtual Datacenters,HPC,SAP,Sap Applications,SAP Solutions,Premium,Standard,Self Support,Add-on,Satellite / Smart Management ,Extended Update support,Extended life cycle support,High availability,Disaster Recovery,"Is it for Edge, Endpoint or gateway?",,Currency,1-Year MSRP,3-Year MSRP,Product Line,# of Sockets,# of Cores,# of Nodes,Support Type,Virtual Guests,System Unit of Measure,Channel F3 SKU
RH00592,"Red Hat Enterprise Linux Server for HPC Compute Node with Extended Update Support for IBM Power, LE, Self-support",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,93,251.51,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00592F3
RH00560,"Red Hat Enterprise Linux Server for HPC Compute Node with Satellite, Self-support (Physical or Virtual Node)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,86,232.88,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00560F3
RH00583,"Red Hat Enterprise Linux Server for HPC Compute Node with Satellite and Extended Update Support, Self-support (Physical or Virtual Node)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,GBP,125,337.2,RHEL,2,,,SELF-SUPPORT,0,SYSTEM,RH00583F3
RH00555,"Red Hat Enterprise Linux Server for HPC Head Node, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1793,4840.07,RHEL,2,,,PREMIUM,0,SYSTEM,RH00555F3
RH00556,"Red Hat Enterprise Linux Server for HPC Head Node, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1103,2977.07,RHEL,2,,,STANDARD,0,SYSTEM,RH00556F3
RH02573,"Red Hat Enterprise Linux Server for HPC Head Node for ARM, Standard (Physical Node)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1103,2977.07,RHEL,2,,,STANDARD,0,PHYSICAL NODE,RH02573F3
RH02579,"Red Hat Enterprise Linux Server for HPC Head Node for ARM, Premium (Physical)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1793,4840.07,RHEL,2,,,PREMIUM,0,PHYSICAL NODE,RH02579F3
RH02580,"Red Hat Enterprise Linux Server for HPC Head Node for ARM with Satellite, Standard (Physical Node)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1361,3675.7,RHEL,2,,,STANDARD,0,PHYSICAL NODE,RH02580F3
RH02585,"Red Hat Enterprise Linux Server for HPC Head Node for ARM with Satellite, Premium (Physical)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,2236,6037.98,RHEL,2,,,PREMIUM,0,PHYSICAL NODE,RH02585F3
RH00573,"Red Hat Enterprise Linux Server for HPC Head Node for IBM Power, LE, Premium",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1793,4840.07,RHEL,2,,,PREMIUM,0,SYSTEM,RH00573F3
RH00574,"Red Hat Enterprise Linux Server for HPC Head Node for IBM Power, LE, Standard",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1103,2977.07,RHEL,2,,,STANDARD,0,SYSTEM,RH00574F3
RH00557,"Red Hat Enterprise Linux Server for HPC Head Node with Satellite, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,2034,5492.12,RHEL,2,,,PREMIUM,0,SYSTEM,RH00557F3
RH00558,"Red Hat Enterprise Linux Server for HPC Head Node with Satellite, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1344,3629.12,RHEL,2,,,STANDARD,0,SYSTEM,RH00558F3
RH02574,"Red Hat Enterprise Linux Server for HPC for ARM, Single System, Standard (Physical)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,206,557.04,RHEL,2,,,STANDARD,0,PHYSICAL NODE,RH02574F3
RH02575,"Red Hat Enterprise Linux Server for HPC for ARM, Single System, Premium (Physical)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,310,836.49,RHEL,2,,,PREMIUM,0,PHYSICAL NODE,RH02575F3
RH02576,"Red Hat Enterprise Linux Server for HPC for ARM, Single System with Satellite Standard (Physical)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,299,808.54,RHEL,2,,,STANDARD,0,PHYSICAL NODE,RH02576F3
RH02586,"Red Hat Enterprise Linux Server for HPC for ARM, Single System with Satellite Premium (Physical)",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,403,1087.99,RHEL,2,,,PREMIUM,0,PHYSICAL NODE,RH02586F3
RH00586,"Red Hat Enterprise Linux Server for HPC with Satellite, Single System, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,373,1006.02,RHEL,2,,,PREMIUM,0,SYSTEM,RH00586F3
RH00587,"Red Hat Enterprise Linux Server for HPC with Satellite, Single System, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,269,726.57,RHEL,2,,,STANDARD,0,SYSTEM,RH00587F3
RH00008,"Red Hat Enterprise Linux Server with Satellite, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1138,3072.09,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00008F3
RH00009,"Red Hat Enterprise Linux Server with Satellite, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,793,2140.59,RHEL,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00009F3
RH00023,"Red Hat Enterprise Linux Server with Satellite & Resilient Storage, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1414,3817.29,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00023F3
RH00024,"Red Hat Enterprise Linux Server with Satellite & Resilient Storage, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1069,2885.79,RHEL,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00024F3
RH00018,"Red Hat Enterprise Linux Server with Satellite (Disaster Recovery), Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,624,1684.15,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00018F3
RH00019,"Red Hat Enterprise Linux Server with Satellite (Disaster Recovery), Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,451,1218.4,RHEL,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00019F3
RH02881,Red Hat Enterprise Linux Virtual Datacenter for Third Party Linux Migration (Annual),TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,862,2326.89,RHEL,2,,,STANDARD,,PHYSICAL NODE,RH02881F3
RH02879,Red Hat Enterprise Linux Virtual Datacenter for Third Party Linux Migration with Extended Life Cycle Support (Annual),TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,GBP,1087,,RHEL,2,,,STANDARD,,PHYSICAL NODE,
RH0923296,"Red Hat Enterprise Linux Workstation, Premium",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,255,687.45,RHEL,2,,0,PREMIUM,1,SYSTEM,RH0923296F3
RH0958488,"Red Hat Enterprise Linux Workstation, Standard",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,206,557.04,RHEL,2,,0,STANDARD,1,SYSTEM,RH0958488F3
RH0981731,"Red Hat Enterprise Linux Workstation, Standard (Up to 4 Guests)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,310,836.49,RHEL,2,,0,STANDARD,4,SYSTEM,RH0981731F3
RH0986300,"Red Hat Enterprise Linux Workstation, Self-support",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,124,333.48,RHEL,2,,0,SELF-SUPPORT,1,SYSTEM,RH0986300F3
RH0990680,"Red Hat Enterprise Linux Workstation, Self-support (Up to 4 Guests)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,186,501.15,RHEL,2,,0,SELF-SUPPORT,4,SYSTEM,RH0990680F3
RH00816,"Red Hat Enterprise Linux for Distributed Computing (Edge Server with Unlimited Guests), Premium",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,GBP,1069,2885.79,Edge Infrastructure,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00816F3
RH00817,"Red Hat Enterprise Linux for Distributed Computing (Edge Server with Unlimited Guests), Standard",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,GBP,758,2047.44,Edge Infrastructure,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00817F3
RH00814,"Red Hat Enterprise Linux for Distributed Computing (Edge Server), Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,GBP,342,922.19,Edge Infrastructure,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00814F3
RH00815,"Red Hat Enterprise Linux for Distributed Computing (Edge Server), Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,GBP,238,642.74,Edge Infrastructure,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00815F3
RH00810,"Red Hat Enterprise Linux for Distributed Computing (Endpoint), Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,GBP,114,307.4,Edge Infrastructure,1,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00810F3
RH00811,"Red Hat Enterprise Linux for Distributed Computing (Endpoint), Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,GBP,79,214.25,Edge Infrastructure,1,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00811F3
RH00812,"Red Hat Enterprise Linux for Distributed Computing (Gateway), Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,GBP,228,614.79,Edge Infrastructure,1,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00812F3
RH00813,"Red Hat Enterprise Linux for Distributed Computing (Gateway), Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,GBP,159,428.49,Edge Infrastructure,1,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00813F3
RH00284,"Red Hat Enterprise Linux for IBM Power, LE, Premium (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,300,810.41,RHEL,0,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00284F3
RH00285,"Red Hat Enterprise Linux for IBM Power, LE, Standard (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,186,501.15,RHEL,0,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00285F3
RH00286,"Red Hat Enterprise Linux for IBM Power, LE with Smart Management, Premium (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,620,1674.84,RHEL,0,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00286F3
RH00287,"Red Hat Enterprise Linux for IBM Power, LE with Smart Management, Standard (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,507,1369.31,RHEL,0,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00287F3
RH01910,"Red Hat Enterprise Linux for IBM Power, LE, Premium (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,896,2420.04,RHEL,2,0,0,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH01910F3
RH01911,"Red Hat Enterprise Linux for IBM Power, LE, Standard (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,551,1488.54,RHEL,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH01911F3
RH01912,"Red Hat Enterprise Linux for IBM Power, LE with Smart Management, Premium (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1138,3072.09,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH01912F3
RH01913,"Red Hat Enterprise Linux for IBM Power, LE with Smart Management, Standard (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,793,2140.59,RHEL,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH01913F3
RH02210,"Red Hat Enterprise Linux for IBM zSystems and IBM LinuxONE with Comprehensive Add-Ons, Premium",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,7590,20493,RHEL,0,,,PREMIUM,0,IFL,RH02210F3
RH00150,"Red Hat Enterprise Linux for SAP Applications, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,896,2420.04,RHEL SAP,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00150F3
