SKU,SKU Description,x86,IBM POWER,ARM,Physical,Virtual,Virtual Datacenters,HPC,SAP,Sap Applications,SAP Solutions,Premium,Standard,Self Support,Add-on,Satellite / Smart Management ,Extended Update support,Extended life cycle support,High availability,Disaster Recovery,"Is it for Edge, Endpoint or gateway?",,Currency,1-Year MSRP,3-Year MSRP,Product Line,# of Sockets,# of Cores,# of Nodes,Support Type,Virtual Guests,System Unit of Measure,Channel F3 SKU
RH00151,"Red Hat Enterprise Linux for SAP Applications, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,551,1488.54,RHEL SAP,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00151F3
RH00158,"Red Hat Enterprise Linux for SAP Applications, Premium (Physical or Virtual Nodes) (Disaster Recovery)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,448,1210.95,RHEL SAP,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00158F3
RH00159,"Red Hat Enterprise Linux for SAP Applications, Standard (Physical or Virtual Nodes) (Disaster Recovery)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,276,745.2,RHEL SAP,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00159F3
RH00640,"Red Hat Enterprise Linux for SAP Applications for IBM Power, LE, Premium (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,300,810.41,RHEL SAP,0,,,PREMIUM,0,IFL,RH00640F3
RH00641,"Red Hat Enterprise Linux for SAP Applications for IBM Power, LE, Standard (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,186,501.15,RHEL SAP,0,,,STANDARD,0,IFL,RH00641F3
RH01922,"Red Hat Enterprise Linux for SAP Applications for IBM Power, LE, Premium (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,896,2420.04,RHEL SAP,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH01922F3
RH01923,"Red Hat Enterprise Linux for SAP Applications for IBM Power, LE, Standard (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,551,1488.54,RHEL SAP,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH01923F3
RH02212,"Red Hat Enterprise Linux for SAP Applications for IBM zSystems and IBM LinuxONE with Comprehensive Add-Ons, Premium",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,7590,20493,RHEL SAP,0,,,PREMIUM,0,IFL,RH02212F3
RH00148,"Red Hat Enterprise Linux for SAP Applications for Virtual Datacenters, Premium",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,2759,7450.14,RHEL SAP,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00148F3
RH00149,"Red Hat Enterprise Linux for SAP Applications for Virtual Datacenters, Standard",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1724,4655.64,RHEL SAP,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00149F3
RH00156,"Red Hat Enterprise Linux for SAP Applications for Virtual Datacenters, Premium (Disaster Recovery)",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,1380,3726,RHEL SAP,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00156F3
RH00157,"Red Hat Enterprise Linux for SAP Applications for Virtual Datacenters, Standard (Disaster Recovery)",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,862,2328.75,RHEL SAP,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00157F3
RH00152,"Red Hat Enterprise Linux for SAP Applications for Virtual Datacenters with Satellite, Premium",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,3605,9732.31,RHEL SAP,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00152F3
RH00153,"Red Hat Enterprise Linux for SAP Applications for Virtual Datacenters with Satellite, Standard",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,2570,6937.81,RHEL SAP,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00153F3
RH00763,"Red Hat Enterprise Linux for SAP Solutions, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1483,4003.59,RHEL SAP,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00763F3
RH00764,"Red Hat Enterprise Linux for SAP Solutions, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1207,3258.39,RHEL SAP,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00764F3
RH00759,"Red Hat Enterprise Linux for SAP Solutions for IBM Power, LE, Premium (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,620,1674.84,RHEL SAP,0,,,PREMIUM,0,SYSTEM,RH00759F3
RH00760,"Red Hat Enterprise Linux for SAP Solutions for IBM Power, LE, Standard (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,507,1369.31,RHEL SAP,0,,,STANDARD,0,SYSTEM,RH00760F3
RH02878,"Red Hat Enterprise Linux for Third Party Linux Migration, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,275,743.34,RHEL,2,,,STANDARD,,PHYSICAL NODE OR VIRTUAL NODE,RH02878F3
RH02883,"Red Hat Enterprise Linux for Third Party Linux Migration with Extended Life Cycle Support, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,GBP,538,,RHEL,2,,,STANDARD,,PHYSICAL NODE OR VIRTUAL NODE,
RH00001,"Red Hat Enterprise Linux for Virtual Datacenters, Premium",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,2759,7450.14,RHEL,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00001F3
RH00002,"Red Hat Enterprise Linux for Virtual Datacenters, Standard",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1724,4655.64,RHEL,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00002F3
RH00011,"Red Hat Enterprise Linux for Virtual Datacenters (Disaster Recovery), Premium",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,1380,3726,RHEL,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00011F3
RH00012,"Red Hat Enterprise Linux for Virtual Datacenters (Disaster Recovery), Standard",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,862,2328.75,RHEL,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00012F3
RH00767,"Red Hat Enterprise Linux for Virtual Datacenters for SAP Solutions, Premium",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,4691,12666.54,RHEL SAP,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00767F3
RH00768,"Red Hat Enterprise Linux for Virtual Datacenters for SAP Solutions, Standard",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,3863,10430.94,RHEL SAP,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00768F3
RH00006,"Red Hat Enterprise Linux for Virtual Datacenters with Satellite, Premium",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,3605,9732.31,RHEL,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00006F3
RH00007,"Red Hat Enterprise Linux for Virtual Datacenters with Satellite, Standard",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,2570,6937.81,RHEL,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00007F3
RH00021,"Red Hat Enterprise Linux for Virtual Datacenters with Satellite & Resilient Storage, Premium",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,4035,10894.82,RHEL,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00021F3
RH00022,"Red Hat Enterprise Linux for Virtual Datacenters with Satellite & Resilient Storage, Standard",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,3000,8100.32,RHEL,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00022F3
RH00016,"Red Hat Enterprise Linux for Virtual Datacenters with Satellite (Disaster Recovery), Premium",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,1977,5337.5,RHEL,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00016F3
RH00017,"Red Hat Enterprise Linux for Virtual Datacenters with Satellite (Disaster Recovery), Standard",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,1459,3940.25,RHEL,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00017F3
RH00154,"Red Hat Enterprise Linux with Satellite for SAP Applications, Premium (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1138,3072.09,RHEL SAP,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH00154F3
RH00155,"Red Hat Enterprise Linux with Satellite for SAP Applications, Standard (Physical or Virtual Nodes)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,793,2140.59,RHEL SAP,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00155F3
RH00162,"Red Hat Enterprise Linux with Satellite for SAP Applications, Premium (Physical or Virtual Nodes) (Disaster Recovery)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,624,1684.15,RHEL SAP,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE OR VIRTUAL NODE,RH00162F3
RH00163,"Red Hat Enterprise Linux with Satellite for SAP Applications, Standard (Physical or Virtual Nodes) (Disaster Recovery)",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,451,1218.4,RHEL SAP,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH00163F3
RH00160,"Red Hat Enterprise Linux with Satellite for SAP Applications for Virtual Datacenters, Premium (Disaster Recovery)",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,1977,5337.5,RHEL SAP,2,,,PREMIUM,UNLIMITED,PHYSICAL NODE,RH00160F3
RH00161,"Red Hat Enterprise Linux with Satellite for SAP Applications for Virtual Datacenters, Standard (Disaster Recovery)",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,1459,3940.25,RHEL SAP,2,,,STANDARD,UNLIMITED,PHYSICAL NODE,RH00161F3
RH00642,"Red Hat Enterprise Linux with Smart Management for SAP Applications for IBM Power, LE, Premium (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,620,1674.84,RHEL SAP,0,,,PREMIUM,0,IFL,RH00642F3
RH00643,"Red Hat Enterprise Linux with Smart Management for SAP Applications for IBM Power, LE, Standard (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,507,1369.31,RHEL SAP,0,,,STANDARD,0,IFL,RH00643F3
RH01924,"Red Hat Enterprise Linux with Smart Management for SAP Applications for IBM Power, LE, Premium (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1138,3072.09,RHEL SAP,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH01924F3
RH01925,"Red Hat Enterprise Linux with Smart Management for SAP Applications for IBM Power, LE, Standard (Physical or Virtual Nodes)",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,793,2140.59,RHEL SAP,2,,,STANDARD,0,PHYSICAL NODE OR VIRTUAL NODE,RH01925F3
RH00031,Red Hat Satellite,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,241,652.05,Red Hat Satellite,2,,,LAYERED,0,MODULE,RH00031F3
RH00039,Red Hat Satellite (Disaster Recovery),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,121,326.03,Red Hat Satellite,2,,,LAYERED,0,MODULE,RH00039F3
RH00032,Red Hat Satellite for Unlimited Guests,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,845,2282.18,Red Hat Satellite,2,,,LAYERED,UNLIMITED,MODULE,RH00032F3
RH00040,Red Hat Satellite for Unlimited Guests (Disaster Recovery),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,423,1142.02,Red Hat Satellite,2,,,LAYERED,UNLIMITED,MODULE,RH00040F3
RH00026,Resilient Storage,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,551,1488.54,RHEL,2,,,LAYERED,0,SYSTEM,RH00026F3
RH00034,Resilient Storage (Disaster Recovery),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,GBP,276,745.2,RHEL,2,,,LAYERED,0,SYSTEM,RH00034F3
RH00749,"Resilient Storage for IBM Power, LE for Unlimited Guests",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,1722,4648.19,RHEL,2,,,LAYERED,UNLIMITED,SYSTEM,RH00749F3
RH00750,"Resilient Storage for IBM Power, LE (4 Cores, Up to 4 LPARs)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,186,501.15,RHEL,2,,,LAYERED,0,IFL,RH00750F3
RH01938,Resilient Storage for IBM Power LE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,GBP,551,1488.54,RHEL,2,,,PREMIUM,0,PHYSICAL NODE OR VIRTUAL NODE,RH01938F3
